Dimensão;Documento/Sistema;Acronimo;Descrição;Responsável;Esfera;Link do Sistema;Entrada de Dados;Saída de Dados;Relação com Rede Nacional de Dados de Transporte;
2. Transporte Público;UBus;;Serviço de compartilhamento de transporte coletivo sob demanda.;Prefeitura de SBC;Municipal;https://www.saobernardo.sp.gov.br;Solicitações de passageiros via app,Bilhete Único;SP Pass,MaaS,sistemas de planejamento urbano;Inovação em transporte sob demanda que poderia ser replicada e monitorada em rede nacional.;
2. Transporte Público;Navegue;;Serviço de transporte fluvial sob demanda via aplicativo.;Prefeitura do Recife (desenvolvimento: Porto Digital);Municipal;https://www.portodigital.org;Solicitações de passageiros via app;SP Pass,MaaS,sistemas de planejamento urbano;Modal alternativo de transporte que amplia a diversidade de dados em uma rede nacional de mobilidade.;
3. Infraestrutura Viária;SNV;Sistema Nacional de Viação;Cadastro oficial da malha rodoviária federal com mais de 50.000 km.;DNIT;Federal;https://www.gov.br/dnit/pt-br;DNIT (levantamentos próprios),DER estaduais,SICRO;Google Maps,Waze,SICRO,Sistema de Concessões Rodoviárias,Free Flow,TMS,ERP;Base cartográfica fundamental para qualquer sistema nacional de dados de transporte.;
3. Infraestrutura Viária;PNV;Plano Nacional de Viação;Plano de longo prazo para a malha viária do Brasil (Lei 5.917/1973).;DNIT;Federal;https://www.gov.br/dnit/pt-br;DNIT,Congresso Nacional (atualizações legislativas);SNV,SICRO,Sistema de Concessões Rodoviárias,DER estaduais;"Documento normativo que define a malha viária federal; deveria estar digitalmente vinculado a sistemas de gestão.";
3. Infraestrutura Viária;SICRO;Sistema de Custos Rodoviários;Sistema de custos médios gerenciais do DNIT para orçamento de obras rodoviárias federais.;DNIT (em parceria com FGV IBRE para atualização de índices);Federal;https://www.gov.br/dnit/pt-br;SNV,PNV,dados de mercado (FGV IBRE);DNIT,Sistema de Concessões Rodoviárias,ANTT,DER estaduais;Dados de custos de infraestrutura que poderiam ser cruzados com dados de fluxo de cargas.;
3. Infraestrutura Viária;Sistema de Concessões Rodoviárias;;Gestão de contratos de concessão de rodovias federais.;ANTT;Federal;https://www.antt.gov.br;SNV,PNV,SICRO,dados de tráfego (Free Flow,pedágios),RENAEST,Alerta Brasil,contratos de concessionárias;ANTT,DNIT,PPI,TMS,ERP,sistemas de planejamento logístico,mercado financeiro;Dados de contratos, tarifas e investimentos que deveriam ser abertos para transparência.;
3. Infraestrutura Viária;Vale-Pedágio Obrigatório;;"Mecanismo de antecipação do pedágio pelo contratante do frete; desde 2025 eletrônico via TAG, permitindo conciliação automática entre embarcador e transportadora.";ANTT;Federal;https://www.antt.gov.br;CT-e (dados da operação),RNTRC,RENAVAM,Sem Parar/ConectCar;CT-e,TMS,ERP,Sem Parar/ConectCar,ANTT (fiscalização);"Sistema de pagamento que gera dados de fluxo de cargas por trecho rodoviário; integração com CT-e permite conciliação automática.";
3. Infraestrutura Viária;Free Flow;;Tecnologia de cobrança de pedágio sem parada. Já implantada em BR-101/RJ-SP (Motiva), BR-381/MG (Nova 381), BR-262/MG (Way-262), BR-116/SP-RJ (RioSP), BR-364/RO (Nova 364) e BR-277/PR (EPR Iguaçu).;Concessionárias rodoviárias (regulação: ANTT,  contratos de infraestrutura: DNIT);Federal + Privado;Varia por concessionária;RENAVAM,RNTRC,TAGs (Sem Parar,ConectCar,Veloe,Zul+),sensores de passagem,CT-e,MDF-e;ANTT,DNIT,Alerta Brasil,InfraBR,TMS,ERP,Sistema de Concessões Rodoviárias;"Gera dados de passagem de veículos em tempo real; integração com RNTRC e RENAVAM permitiria fiscalização automatizada.";
3. Infraestrutura Viária;Sistemas de Pagamento Eletrônico de Pedágio;;Sistemas de pagamento eletrônico de pedágio via TAG. Operadoras como Sem Parar, ConectCar, Veloe e Zul+ já operam em mais de 2.350 estacionamentos além de pedágios, gerando dados de mobilidade urbana valiosos.;Empresas privadas;Privado;https://www.semparar.com.br;VPO,Free Flow,RENAVAM,RNTRC;Free Flow,TMS,ERP,ANTT (dados de passagem);"Operadores privados que detêm dados de passagem; interoperabilidade entre sistemas é pré-requisito para rede nacional unificada.";
3. Infraestrutura Viária;Sistema de Fiscalização Eletrônica;;Radares e lombadas eletrônicas em rodovias federais, estaduais e municipais.;DNIT, DERs estaduais e CETs municipais (cada um em sua jurisdição);Federal + Estadual + Municipal;Varia por órgão;RENAVAM,RENACH,RENAINF,Alerta Brasil;RENAEST,RENAINF,SINESP,Alerta Brasil,DETRANs estaduais;"Dados de infração e velocidade dispersos entre esferas; padronização permitiria cruzamento com dados de acidentes.";
3. Infraestrutura Viária;Postos de Pesagem DNIT;;Postos federais de pesagem de veículos de carga.;DNIT;Federal;https://www.gov.br/dnit/pt-br;SPED (CT-e, MDF-e, NF-e),RENAVAM,RNTRC,Alerta Brasil;SPED,ANTT,DNIT,Alerta Brasil,SINESP;"Pontos de coleta de dados de peso e dimensão; integração com SPED permitiria validação automática de CT-e e MDF-e.";
3. Infraestrutura Viária;DER estaduais;Departamento de Estradas de Rodagem;Departamentos estaduais de estradas de rodagem.;DER de cada estado;Estadual;Varia por estado;SNV estadual,dados de tráfego municipal,RENAEST estadual,Sistema de Multas Estaduais,Alerta Brasil;DNIT,ANTT,SINESP,Alerta Brasil,sistemas de planejamento estadual,CCO/COR;Gestores da malha estadual que deveriam integrar dados de condição das rodovias a um sistema nacional.;
4. Mobilidade Urbana;Bike Itaú;;Sistema de bicicletas compartilhadas em Porto Alegre, Recife, Rio, Salvador e São Paulo.;Tembici (patrocínio: Itaú,  concessão: Prefeituras);Privado + Municipal;https://bikeitau.com.br;SP Pass,aplicativos de mobilidade,GPS das bicicletas;SP Pass,MaaS,Google Maps,Waze,sistemas de planejamento urbano;Dados de uso de micromobilidade que, se padronizados, permitiriam análise de padrões de deslocamento urbano.;
4. Mobilidade Urbana;Patinetes Elétricos Compartilhados;;Sistemas de micromobilidade (dockless) em cidades brasileiras.;Operadoras privadas (Yellow, Grin, Grow etc.) e Prefeituras;Privado + Municipal;Varia por operador;SP Pass,aplicativos de mobilidade,GPS dos patinetes;SP Pass,MaaS,Google Maps,Waze,sistemas de planejamento urbano;Novos modais que geram dados de deslocamento de curta distância.;
4. Mobilidade Urbana;Aplicativos de Transporte Individual por Aplicativo;;Plataformas de transporte individual remunerado por aplicativo.;Operadoras privadas (Uber, 99, InDrive etc.) reguladas por Prefeituras;Privado + Municipal;https://www.uber.com/br;SP Pass,Google Maps,Waze,RENACH,RENAVAM;SP Pass,MaaS,Google Maps,Waze,SINESP,RENAEST;"Grandes geradoras de dados de deslocamento urbano; ausência de obrigação de compartilhamento limita planejamento.";
4. Mobilidade Urbana;Carros Compartilhados;;Serviços de compartilhamento de veículos (Turbi, vec Itaú).;Empresas privadas;Privado;Varia por operador;RENAVAM,RENACH,CNH do Brasil,GPS dos veículos,dados de reserva/app;SP Pass,MaaS,Google Maps,Waze,sistemas de planejamento urbano,RENAEST;Modal emergente que reduz frota individual; dados de uso poderiam informar políticas de redução de congestionamento.
4. Mobilidade Urbana;Carona Solidária;;Plataformas de compartilhamento de viagens e custos.;Empresas privadas;Privado;https://www.blablacar.com.br;RENACH,CNH do Brasil,GPS,dados de rotas,Google Maps,Waze;Google Maps,Waze,sistemas de planejamento de corredores,MaaS,RENAEST;Redução de viagens individuais; dados de rotas poderiam ser usados para planejamento de corredores de transporte coletivo.
4. Mobilidade Urbana;MaaS;Mobility as a Service;Conceito de integração de múltiplos modais em uma única plataforma digital.;Iniciativas privadas e públicas;Privado + Público;https://maas-alliance.eu;Olho Vivo,Bilhete Único,Metrô/CPTM,Bike Itaú,SP Pass,aplicativos de TIA,Google Maps,Waze;Usuários finais,governos municipais/estaduais,sistemas de planejamento urbano,ANTP/SIMU;Visão de futuro para uma rede nacional de mobilidade integrada; depende de padronização de APIs e dados abertos.
4. Mobilidade Urbana;Aplicativos locais;;Plataformas regionais de transporte por aplicativo em cidades menores.;Empresas privadas regionais;Privado;Varia por operador;RENACH,RENAVAM,GPS,Google Maps,Waze,dados municipais de mobilidade;MaaS,SP Pass,sistemas municipais de mobilidade,RENAEST;Expansão da mobilidade por aplicativo para cidades médias.;
4. Mobilidade Urbana;Lei 13.640/2018;;Lei federal que regulamenta o transporte individual remunerado.;Congresso Nacional;Federal;http://www.planalto.gov.br;Congresso Nacional,dados de regulamentação municipal,ANTT,aplicativos de TIA;Prefeituras,ANTT,aplicativos de TIA,sistemas de fiscalização,RENAEST;Marco legal que poderia incluir obrigações de compartilhamento de dados para integração em rede nacional.;
4. Mobilidade Urbana;Decreto Municipal 56.981/2016 SP;;Regulamentação municipal de transporte por aplicativo em São Paulo.;Prefeitura de São Paulo;Municipal;https://www.prefeitura.sp.gov.br;Prefeitura de SP,dados de frota de TIA,CET-SP,SPTrans,RENAEST;Aplicativos de TIA,SPTrans,CET-SP,sistemas de planejamento urbano;Regulamentação local que impõe outorga de uso do viário; modelo que poderia ser padronizado nacionalmente.
4. Mobilidade Urbana;Infraestrutura Cicloviária;;Infraestrutura cicloviária urbana.;Prefeituras municipais;Municipal;Varia por cidade;Sensores de contagem,GPS de bicicletas (Bike Itaú),apps de mobilidade,Google Maps;Prefeituras,sistemas de planejamento urbano,MaaS,SP Pass,RENAEST;Infraestrutura que gera dados de uso quando monitorada.;
4. Mobilidade Urbana;Estacionamento Rotativo Pago;;Sistemas de estacionamento rotativo pago em áreas urbanas centrais.;Prefeituras municipais (operação: CETs e concessionárias);Municipal;Varia por cidade;CETs municipais,apps de pagamento (Zul+),sensores de ocupação,Google Maps,Waze;Prefeituras,Google Maps,Waze,sistemas de planejamento urbano,MaaS,RENAEST;Dados de ocupação de vagas que indicam demanda por transporte em áreas centrais.;
5. Frete e Logística;CT-e;Conhecimento de Transporte Eletrônico;Conhecimento de Transporte Eletrônico. O SPED possui APIs com diferentes níveis de maturidade (0 a 3) e a instabilidade em picos de processamento gera custos estimados em R$ 6 bi/ano para o setor.;RFB e ENCAT (Encontro Nacional de Coordenadores e Administradores Tributários Estaduais);Federal;https://www.nfe.fazenda.gov.br/portal/principal.aspx;NF-e,RNTRC,CIOT,RENAVAM,RENACH,dados do embarcador/contratante;MDF-e,SPED/RFB,Vale-Pedágio Obrigatório,RNTRC,TMS,ERP,ANTT,seguradoras;"Pilar central da rede nacional de dados de cargas; integração com RNTRC, CIOT, RENAVAM e MDF-e é pré-requisito para rastreabilidade total.";
5. Frete e Logística;MDF-e;Manifesto Eletrônico de Documentos Fiscais;Manifesto Eletrônico de Documentos Fiscais.;RFB e ENCAT (Encontro Nacional de Coordenadores e Administradores Tributários Estaduais);Federal;https://www.nfe.fazenda.gov.br/portal/principal.aspx;CT-e,NF-e,RNTRC,RENAVAM,CIOT,dados do embarcador/transportador;SPED/RFB,Alerta Brasil,TMS,WMS,ERP,ANTT (fiscalização),sistemas de rastreamento;"Documento de consolidação que permite rastreamento da carga em trânsito; integração com geofencing permitiria encerramento automático.";
5. Frete e Logística;NF-e;Nota Fiscal Eletrônica;Nota Fiscal Eletrônica.;RFB e SEFAZ estaduais (coordenação: ENCAT);Federal + Estadual;https://www.nfe.fazenda.gov.br/portal/principal.aspx;ERP,WMS,dados do embarcador (peso,valor,produto),Siscomex (exportação);CT-e,CT-e OS,MDF-e,SPED,TMS,ERP,CT-e Aquaviário;Origem dos dados da carga (peso, valor, destino); reconciliação automática com CT-e eliminaria retenções fiscais por divergência.
5. Frete e Logística;CT-e OS;Conhecimento de Transporte Eletrônico para Outros Serviços;Variação do CT-e para serviços não-remunerados.;RFB e ENCAT (Encontro Nacional de Coordenadores e Administradores Tributários Estaduais);Federal;https://www.nfe.fazenda.gov.br/portal/principal.aspx;NF-e,ERP,TMS,dados do contratante,CT-e;SPED,TMS,ERP,RFB,CT-e;Schema que precisa de revisão para incluir realidade do last-mile digital; ausência de adaptação gera insegurança jurídica.
5. Frete e Logística;CT-e Aquaviário;Conhecimento de Transporte Eletrônico Aquaviário;Conhecimento eletrônico para cabotagem.;RFB e ENCAT (normatização) e ANTAQ (regulação do modal aquaviário);Federal;https://www.nfe.fazenda.gov.br/portal/principal.aspx;NF-e,BL,CE,Sistema Mercante,AFRMM,RNTRC,RENAVAM;MDF-e,SPED,Sistema Mercante,AFRMM,Portolog,PORT.NET,VTS/VTMIS,TMS,WMS,ERP;Documento fiscal que deveria estar integrado ao Sistema Mercante para cálculo automático do AFRMM.;
5. Frete e Logística;CTMC;Conhecimento de Transporte Multimodal de Cargas;Conhecimento de Transporte Multimodal de Cargas.;ANTT (regulação) e  OTM (Operadores de Transporte Multimodal, emissores);Federal;https://www.antt.gov.br;CT-e,MDF-e,NF-e,RNTRC,RENAVAM;CT-e,MDF-e,TMS,WMS,ERP,ANTT (fiscalização);"Documento que deveria substituir CT-es modais mas coexiste com eles; revisão da Lei 9.611/1998 é necessária.";
5. Frete e Logística;RNTRC;Registro Nacional de Transportadores Rodoviários de Cargas;Registro Nacional de Transportadores Rodoviários de Cargas. A partir de 01/07/2026, a ANTT iniciará validação automática dos seguros obrigatórios (RCTR-C, RC-DC) via integração com seguradoras, com impacto direto na manutenção do registro.;ANTT;Federal;https://www.antt.gov.br;RENAVAM,RENACH,dados da empresa (CNPJ),seguros (RCTR-C,RC-DC),ANTT,CT-e;CT-e,MDF-e,CIOT,TMS,ERP,Alerta Brasil,InfraBR,SINESP;"Base cadastral central que deveria ser consultada em tempo real no CT-e; API existe (maturidade 2) mas sem integração com validador SPED.";
5. Frete e Logística;CIOT;Código Identificador da Operação de Transporte;Código Identificador da Operação de Transporte. Conforme Resolução ANTT nº 6.078/2026, a obrigatoriedade do CIOT foi ampliada para cargas fracionadas, estabelecendo novas classificações (lotação, fracionada, contratada).;ANTT;Federal;https://www.antt.gov.br;CT-e,RNTRC,RENAVAM,dados da operação de transporte,TAC-VALEC;ANTT,TAC-VALEC,TMS,ERP,SPED,Alerta Brasil;Sistema separado do SPED que deveria estar integrado ao CT-e como pré-condição de transmissão.;
5. Frete e Logística;TAC-VALEC;;Plataforma oficial da ANTT para emissão de CIOTs.;ANTT;Federal;https://www.antt.gov.br;RNTRC,RENAVAM,CT-e;CIOT,ANTT (fiscalização),TMS,WMS,ERP;"Sistema operacional do CIOT; deveria ter API de maturidade 3+ para integração com TMS e SPED.";
5. Frete e Logística;RENAVAM;Registro Nacional de Veículos Automotores;Registro Nacional de Veículos Automotores.;SENATRAN (Secretaria Nacional de Trânsito, MT);Federal;https://portalservicos.senatran.serpro.gov.br;DETRANs estaduais,fabricantes de veículos,SENATRAN,CRLV-e;CT-e,MDF-e,Alerta Brasil,SINESP,RENAEST,RNTRC,InfraBR,CRLV-e;"Base fundamental para validação de dados do veículo no CT-e; API inexistente (maturidade 0) impede verificação em tempo real.";
5. Frete e Logística;CTF;Cadastro Técnico Federal;Cadastro Técnico Federal (CTF/APP e CTF/AIDA) — registro obrigatório junto ao IBAMA para pessoas físicas e jurídicas que exercem atividades potencialmente poluidoras ou utilizadoras de recursos ambientais (Lei 6.938/1981). Gera o Certificado de Regularidade (CR) com validade de 3 meses, exigido em licitações públicas, licenciamentos estaduais e financiamentos de bancos públicos. Integrado ao SINIMA, DOF, CTNBio e sistemas de licenciamento ambiental.;IBAMA;Federal;https://www.gov.br/ibama/pt-br;Declaração das empresas (CNPJ, atividades, porte econômico),RAPP (Relatório Anual de Atividades Potencialmente Poluidoras),Relatório de Agrotóxicos,DOF,CTNBio,dados de auditagem fiscal (IBAMA);Certificado de Regularidade (CR),CNORP,MTR/SINIR,ATTIPP (condição para emissão),SINIMA,órgãos de licenciamento estadual,bancos públicos,licitações federais,TMS,WMS,ERP;"Base de dados ambiental sem API pública; verificação manual impede automação e gera risco de destinação irregular.";
5. Frete e Logística;MTR;Manifesto de Transporte de Resíduos;Manifesto de Transporte de Resíduos (MTR) – documento autodeclaratório emitido pelo SINIR (Sistema Nacional de Informações sobre Gestão de Resíduos Sólidos), obrigatório para todos os geradores sujeitos a Plano de Gerenciamento de Resíduos Sólidos (PGRS). Registra toda a cadeia: geração, coleta, transporte, armazenamento temporário e destinação final. Alguns estados (SP, RJ, SC, MG, RS, GO, ES) possuem sistemas próprios integrados ao SINIR nacional.;MMA (Ministério do Meio Ambiente e Mudança do Clima);Federal;https://sinir.gov.br / https://mtr.sinir.gov.br;CTF/IBAMA (cadastro do transportador),CNORP (operadores de resíduos perigosos),dados declaratórios do gerador, transportador e destinador;sistemas estaduais de MTR (SIGOR-SP, MTR-MG, MTR-RJ, MTR-RS, etc.);SINIR (inventário nacional de resíduos),CTF/IBAMA (atualização RAPP),órgãos ambientais estaduais,CNORP,TMS,WMS,ERP das transportadoras;"Sistema federal com adoção parcial estadual; sem integração com SPED/RFB, impossibilitando rastreabilidade fiscal de resíduos."
5. Frete e Logística;MOPP;Movimentação e Operação de Produtos Perigosos;Certificado para motoristas de produtos perigosos.;SENAT e ANTT (SENAT: formação,  ANTT: regulação e validação);Federal;https://digital.sestsenat.org.br;SEST/SENAT,RENACH,dados do motorista,ANTT,certificações de produtos perigosos;RENACH,CT-e,ANTT,TMS,ERP,Alerta Brasil,InfraBR;Certificação profissional que deveria estar vinculada ao RENACH para validação automática de habilitação.;
5. Frete e Logística;CIPP e CIV;Certificado de Inspeção para Produtos Perigosos / Certificado de Inspeção Veicular;Certificados de inspeção para produtos perigosos a granel.;Órgãos de inspeção;Privado;https://www.gov.br/inmetro/pt-br;INMETRO,organismos credenciados,dados técnicos do equipamento/veículo,RENAVAM;RENAVAM,CT-e,MDF-e,SPED,ANTT,Alerta Brasil;Laudos técnicos que deveriam ser digitalizados e integrados ao RENAVAM para validação automática de condições do veículo.;
5. Frete e Logística;AATIPP;Autorização Ambiental para Transporte Interestadual de Produtos Perigosos;"Autorização emitida pelo IBAMA, obrigatória desde 2012 (IN IBAMA nº 05/2012), para empresas que realizam transporte interestadual ou marítimo de produtos perigosos (rodoviário, ferroviário, fluvial e marítimo). Vinculada ao CTF/APP e ao CR. Validade de 3 meses; contém modal, frota, classes de risco ANTT, estados de atuação e empresa de atendimento a emergências. Disponível em formato digital desde 2018.";IBAMA;Federal;https://www.gov.br/ibama/pt-br;CTF/APP (inscrição e regularidade do transportador),CRA/CR (Certificado de Regularidade),CNORP (se transportador de resíduos perigosos),dados da frota (RENAVAM),dados da empresa de atendimento a emergências (PAE);CT-e (documento deve acompanhar operação),ANTT (fiscalização de produtos perigosos),PRF (fiscalização em rodovias),órgãos ambientais estaduais,TMS,ERP das transportadoras; dados abertos publicados pelo IBAMA (HTML, CSV, XML, JSON) desde 2012;Autorização federal que deveria estar integrada ao CT-e para bloqueio automático de operações não autorizadas.
5. Frete e Logística;DUE;Declaração Única de Exportação;Declaração Única de Exportação.;RFB;Federal;https://www.gov.br/receitafederal/pt-br;Siscomex,NF-e,dados do exportador,RFB;Portolog,PORT.NET,SAV,SGAD,CT-e Aquaviário,TMS,ERP;Documento de exportação que deveria ser lido automaticamente nos sistemas portuários no Gate-In.;
5. Frete e Logística;BL;Bill of Lading;Conhecimento de embarque marítimo internacional.;Armadores;Privado;Não aplicável;DUE,CE,CT-e Aquaviário,AFRMM,Sistema Mercante;CT-e Aquaviário,CE,AFRMM,Sistema Mercante,Portolog,PORT.NET,TMS,WMS,ERP;Documento de direito privado internacional com definições incompatíveis com CE e CT-e aquaviário.;
5. Frete e Logística;CE;Conhecimento de Embarque;Conhecimento de Embarque ANTAQ/SPED.;ANTAQ (emissão) e  RFB (validação fiscal);Federal;https://www.antt.gov.br;BL,CT-e Aquaviário,NF-e,dados da carga,ANTAQ;Sistema Mercante,AFRMM,Portolog,PORT.NET,SPED,TMS,ERP;Documento fiscal que deveria ter campo de vinculação obrigatória com BL e CT-e aquaviário.;
5. Frete e Logística;AFRMM;Adicional ao Frete para Renovação da Marinha Mercante;Adicional ao Frete para Renovação da Marinha Mercante.;ANTAQ;Federal;https://www.antt.gov.br;BL,CE,CT-e Aquaviário,dados de frete da armadora,ANTAQ;ANTAQ,SPED,Sistema Mercante,CT-e Aquaviário,TMS,ERP;Taxa calculada com base em frete declarado pela armadora; integração com CT-e aquaviário eliminaria divergências retroativas.
5. Frete e Logística;Portolog;;Sistema de agendamento de caminhões nos portos.;MPor (Ministério de Portos e Aeroportos) e  operação técnica: Serpro;Federal;https://www.portodesantos.com.br;DUE,Siscomex,CT-e,MDF-e,NF-e,VTS/VTMIS,Sealog,SAV,SGAD;PORT.NET,SAV,SGAD,VTS/VTMIS,Alerta Brasil,TMS,WMS,ERP;Sistema federal portuário que deveria consumir API Siscomex de DUE automaticamente.;
5. Frete e Logística;PORT.NET;;Sistema portuário privado para gestão de operações.;Operadores portuários;Privado;Não aplicável;Portolog,DUE,CT-e,MDF-e,NF-e,VTS/VTMIS;Portolog,SAV,SGAD,VTS/VTMIS,TMS,WMS,ERP;"Sistema privado que opera em paralelo ao Portolog; interoperabilidade entre sistemas é necessária.";
5. Frete e Logística;SAV;Sistema de Agendamento de Veículos;Sistema de Agendamento de Veículos de terminais privados.;Terminais privados;Privado;Não aplicável;Portolog,PORT.NET,CT-e,MDF-e,NF-e,dados do terminal privado;Portolog,SGAD,TMS,ERP,administração portuária;Sistemas proprietários de terminais que deveriam integrar dados de agendamento ao Portolog.;
5. Frete e Logística;SGAD;Sistema de Gerenciamento de Acesso às Docas;Sistema de Gerenciamento de Acesso às Docas.;Administrações portuárias;Federal + Privado;Não aplicável;SAV,Portolog,CT-e,MDF-e,dados de agendamento,RFB (aduaneiro);Portolog,TMS,ERP,administração portuária,SARA;Controle de acesso físico que deveria estar integrado ao agendamento digital e ao CT-e.;
5. Frete e Logística;VTS e VTMIS;Vessel Traffic Service / Vessel Traffic Management Information System;Sistema de Tráfego de Embarcações nos portos.;Marinha do Brasil – DHN (VTS: regulação e autorização) e  MT e administrações portuárias (VTMIS: implantação);Federal;https://www.marinha.mil.br;Sealog,dados de navios,radares portuários,Marinha do Brasil/DHN;Portolog,PORT.NET,Sealog,exportadores,TMS,VTMIS;Dados de movimentação de navios que deveriam ser compartilhados com exportadores para evitar demurrage.;
