Dimensão;Documento/Sistema;Acronimo;Descrição;Responsável;Esfera;Link do Sistema;Entrada de Dados;Saída de Dados;Relação com Rede Nacional de Dados de Transporte;
5. Frete e Logística;Porto sem Papel;;Iniciativa de digitalização da documentação portuária.;MPor (Ministério de Portos e Aeroportos) e  execução técnica: Serpro;Federal;https://www.gov.br/mportos/pt-br;Portolog,PORT.NET,Siscomex,SPED,DUE,CT-e,MDF-e,NF-e;Portolog,PORT.NET,Siscomex,SPED,TMS,WMS,ERP;Iniciativa de integração de documentos portuários que deveria ser expandida para toda a cadeia logística.;
5. Frete e Logística;GT;Guia de Tráfego;Documento para produtos controlados (SIGMA/Exército).;Exército Brasileiro;Federal;https://www.gov.br/defesa/pt-br;SIGMA/Exército,Polícia Federal (licença),CT-e,MDF-e;CT-e,MDF-e,SPED,Alerta Brasil,InfraBR,TMS,WMS,ERP;"Sistema do Exército sem API pública (maturidade 0); emissão restrita a dias úteis 8h-17h é incompatível com logística moderna.";
5. Frete e Logística;e-GTA;Guia de Trânsito Animal Eletrônica;Guia de Trânsito Animal Eletrônico (SIGEN/MAPA).;MAPA;Federal;https://www.gov.br/agricultura/pt-br;SIGEN/MAPA,dados do produtor,CT-e,MDF-e,dados de origem/destino;CT-e,MDF-e,SPED,InfraBR,fiscalização estadual,e-CAC;"Sistema SIGEN/MAPA com API interna (maturidade 1); adoção estadual parcial impede rastreabilidade nacional de carga viva.";
5. Frete e Logística;DGD;Declaração de Carga Perigosa;Declaração de Carga Perigosa rodoviária.;ANTT;Federal;https://www.antt.gov.br;ANTT,FISPQ,dados da carga perigosa,CT-e,MDF-e,PAE;Bombeiros,PRF,CT-e,MDF-e,PAE,Alerta Brasil,InfraBR;Documento sem registro central digital; criação de sistema integrado ao SPED permitiria prevenção de acidentes.
5. Frete e Logística;Ficha ABNT NBR 7.503;;Ficha de Emergência em papel (OBRIGATORIEDADE ELIMINADA).;ABNT (norma revogada em 2022) e  anteriormente fiscalizada pela ANTT;Federal;Não aplicável;ANTT (norma revogada);Não aplicável (obrigatoriedade eliminada);"Problema resolvido pela norma; exemplo de como atualização normativa pode eliminar gargalo.";
5. Frete e Logística;AET;Autorização Especial de Trânsito;Autorização Especial de Trânsito para carga indivisível.;ANTT + DERs;Federal + Estadual;https://www.antt.gov.br;RENAVAM,RNTRC,RENACH,dados do veículo/carga,SNV (rotas);ANTT,DERs estaduais,PRF,SINFRA estaduais,TMS,ERP;"Processo fragmentado entre esferas com prazos de 3 a 30 dias; padronização federal reduziria custo de atraso.";
5. Frete e Logística;SPED;Sistema Público de Escrituração Digital;Sistema Público de Escrituração Digital.;RFB e ENCAT (Encontro Nacional de Coordenadores e Administradores Tributários Estaduais);Federal;https://www.nfe.fazenda.gov.br;CT-e,MDF-e,NF-e,CT-e OS,CT-e Aquaviário,NF-e,dados fiscais,RFB;RFB,ENCAT,TMS,ERP,Siscomex,CT-e,MDF-e;Eixo central da rede nacional de dados fiscais; instabilidade em picos previsíveis gera R$6bi/ano em custos.
5. Frete e Logística;Siscomex;Sistema Integrado de Comércio Exterior;Sistema Integrado de Comércio Exterior.;RFB e MDIC (gestão conjunta,  módulo comercial: Secex);Federal;https://www.gov.br/receitafederal/pt-br;DI,LI,DUE,DTA,RADAR,SISCOSERV,SISBACEN,NF-e;DI,LI,DUE,DTA,RADAR,SPED,RFB (fiscalização),Portolog,PORT.NET,TMS,WMS,ERP;"Sistema crítico para comércio exterior; instabilidade em picos e falta de SLA público geram custos estimados em R$6bi/ano.";
5. Frete e Logística;DT-e;Documento de Transporte Eletrônico;Documento de Transporte Eletrônico (MT).;MT (Ministério dos Transportes) – SNTT (Secretaria Nacional de Transporte Terrestre);Federal;https://www.gov.br/transportes/pt-br;CT-e,MDF-e,NF-e,dados do MT/SNTT,RFB,ANTT;SPED,RFB,TMS,ERP,ANTT,InfraBR;Sistema paralelo ao SPED/CT-e sem integração definida; quando implantado, duplicará registro se não houver arquitetura de integração.
5. Frete e Logística;RADAR;Registro e Rastreamento da Atuação dos Importadores;Registro de importadores no Siscomex.;RFB;Federal;https://www.gov.br/receitafederal/pt-br;Siscomex,DI,LI,RFB (dados da empresa);Siscomex,DI,LI,SPED,RFB (fiscalização),TMS,WMS,ERP;"Processo manual de reparametrização (5-15 dias) bloqueia importações; automação eliminaria gargalo de R$500M/ano.";
5. Frete e Logística;DI;Declaração de Importação;Declaração de Importação.;RFB;Federal;https://www.gov.br/receitafederal/pt-br;Siscomex,LI,dados do importador,RFB,Radar;DTA,SARA,SPED,RFB,TMS,ERP,Portolog;Documento de entrada da carga no país; integração com DTA e sistema portuário permitiria rastreamento desde o desembaraço.
5. Frete e Logística;LI;Licença de Importação;Licença de Importação.;MDIC – Secex (emissão) e  RFB (validação fiscal);Federal;https://www.gov.br/receitafederal/pt-br;MDIC-Secex,Siscomex,dados do importador,RFB;DI,Siscomex,SPED,RFB,TMS,ERP;Pré-requisito para importação; bloqueio automático pelo RADAR impede operação de empresas em crescimento.
5. Frete e Logística;DTA;Declaração de Trânsito Aduaneiro;Declaração de Trânsito Aduaneiro.;RFB;Federal;https://www.gov.br/receitafederal/pt-br;DI,SARA,dados do recinto alfandegado,RFB;Siscomex,SPED,RFB,TMS,ERP,Portolog,SAV;Averbação manual em recintos alfandegados gera filas de 6-24h; digitalização completa reduziria custo de R$200M/ano.
5. Frete e Logística;PIN-e;Passe Internamento Eletrônico;Emissão do PIN para saída da Zona Franca de Manaus.;Suframa;Federal;https://www.suframa.gov.br;NF-e,SPED,RFB,empresas da ZFM;NF-e,SPED,CT-e,MDF-e,TMS,WMS,ERP;"Sistema com API de maturidade 1 e sem SLA; instabilidade represa toda produção da ZFM, gerando R$500M/ano em custos.";
5. Frete e Logística;SIGMA;Sistema de Gerenciamento de Material;Sistema do Exército para emissão da GT.;Exército Brasileiro;Federal;https://www.gov.br/defesa/pt-br;Exército Brasileiro (dados internos),Polícia Federal (licença),CT-e;GT,CT-e,MDF-e,SPED,Alerta Brasil,InfraBR;"Sistema interno sem API pública; emissão restrita a dias úteis 8h-17h com prazo mínimo de 24h é incompatível com logística moderna.";
5. Frete e Logística;SIGEN;Sistema de Gestão Eletrônica de (MAPA);Sistema do MAPA para emissão da e-GTA.;MAPA;Federal;https://www.gov.br/agricultura/pt-br;MAPA (dados internos),CT-e,MDF-e;e-GTA,CT-e,MDF-e,SPED,InfraBR;"API interna sem documentação pública; sem integração com DT-e/InfraBR, fiscalização não consegue verificar autenticidade.";
5. Frete e Logística;Sistema Mercante;;Cálculo do AFRMM.;ANTAQ (Agência Nacional de Transportes Aquaviários);Federal;https://www.antaq.gov.br/portal/portalRelatorios.asp;BL,CE,CT-e Aquaviário,AFRMM,dados de frete da armadora;AFRMM,CT-e Aquaviário,BL,CE,ANTAQ (fiscalização),TMS,WMS,ERP;"API SPED para CT-e aquaviário existe (maturidade 3) mas Sistema Mercante não a consome; integração eliminaria divergências.";
5. Frete e Logística;SISCOSERV;Sistema de Informações sobre Operações com Serviços;Sistema de Informações sobre Operações com Serviços, Intangíveis e Outras Operações que Produzam Variações no Patrimônio. DESCONTINUADO em 2021 pelo Decreto 10.818/2021. Era utilizado para declarar operações de aquisição e venda de serviços no exterior, incluindo fretes e seguros internacionais.;RFB e MDIC (sistema descontinuado em 2021);Federal;https://www.gov.br/receitafederal/pt-br;Siscomex,NF-e,dados de serviços no comércio exterior;Siscomex,SPED,RFB,MDIC,TMS,WMS,ERP;"Sistema descontinuado desde 2021; mencionado apenas como referência histórica. Os dados de serviços internacionais de transporte passaram a ser declarados via outros mecanismos da RFB e do BACEN.";
5. Frete e Logística;SISBACEN;Sistema de Informações do Banco Central;Registro de operações de câmbio do Banco Central.;BACEN;Federal;https://www.bcb.gov.br;Banco Central,dados de câmbio,Siscomex,DI,LI;Siscomex,SPED,RFB,Banco Central,TMS,WMS,ERP;"Dados de operações de câmbio vinculadas à importação/exportação; cruzamento com Siscomex permitiria validação automática de valores.";
5. Frete e Logística;e-CAC;Centro Virtual de Atendimento ao Contribuinte;Centro Virtual de Atendimento ao Contribuinte (RFB).;RFB;Federal;https://www.gov.br/receitafederal/pt-br;RFB (dados fiscais),SPED,Siscomex;RFB (regularização),SPED,Siscomex,contribuintes;Canal de regularização fiscal que poderia ser integrado a sistemas de transporte para alertas automáticos de irregularidades.;
5. Frete e Logística;Certificado Fitossanitário;;Documento para exportação agropecuária.;MAPA (emissão via Vigiagro);Federal;https://www.gov.br/agricultura/pt-br;MAPA/Vigiagro,dados de inspeção fitossanitária;NF-e,SPED,Portolog,PORT.NET,DUE,TMS,WMS,ERP;"Documento com validade de 15-30 dias; sem API de status integrada ao Gate-In, certificados vencem durante filas na safra.";
5. Frete e Logística;TMS;Transportation Management System;Transportation Management System.;Empresas privadas;Privado;Varia por fornecedor;CT-e,MDF-e,NF-e,RNTRC,CIOT,RENAVAM,RENACH,GPS,WMS,ERP;CT-e,MDF-e,SPED,Alerta Brasil,InfraBR,SINESP,TMS,ERP;Sistemas que consomem APIs governamentais; padronização de APIs federais é pré-requisito para eficiência.
5. Frete e Logística;WMS;Warehouse Management System;Warehouse Management System.;Empresas privadas;Privado;Varia por fornecedor;NF-e,ERP,dados de expedição,TMS;CT-e,TMS,ERP,SPED,WMS;Sistema que gera dados de expedição que alimentam NF-e; integração com TMS e SPED cria rastreabilidade.
5. Frete e Logística;ERP;Enterprise Resource Planning;Enterprise Resource Planning.;Empresas privadas;Privado;Varia por fornecedor;WMS,TMS,NF-e,dados da empresa,Siscomex,SPED;CT-e,MDF-e,SPED,TMS,WMS,Siscomex;Sistema central das empresas que precisa de integração nativa com SPED, Siscomex e sistemas da ANTT.;
5. Frete e Logística;EDI 300;Electronic Data Interchange 300;Padrão de intercâmbio eletrônico para CT-e.;Setor privado;Privado;Não aplicável;ERP,WMS,NF-e,dados de expedição;CT-e,TMS,ERP,WMS;"Padrão de comunicação entre ERP e sistemas de transporte; padronização nacional reduziria custo de integração.";
5. Frete e Logística;Contrato de Frete Eletrônico;;Geração digital de contratos de frete.;Administradoras de pagamento;Privado;Varia por administradora;TMS,ERP,RNTRC,CIOT,RENAVAM,Tabela TACO;CT-e,CIOT,TMS,ERP,Vale-Pedágio Obrigatório;"Ferramenta que formaliza a relação contratual; integração com CIOT e CT-e criaria cadeia de validação.";
5. Frete e Logística;Sistema de Manifesto de Carga Ferroviária;;Sistemas proprietários das concessionárias (VLI, Rumo, etc.).;Concessionárias ferroviárias;Privado;Varia por concessionária;CT-e,MDF-e,NF-e,RNTRC,RENAVAM,BL,CE,DUE;CT-e,MDF-e,NF-e,SPED,ANTT (fiscalização),TMS,WMS,ERP;"Sistemas incompatíveis entre si e com SPED; novos contratos do Marco Ferroviário poderiam incluir cláusulas de interoperabilidade.";
5. Frete e Logística;MIC-DTA MERCOSUL;Manifesto Internacional de Carga - Documento de Trânsito Aduaneiro;Manifesto e Documento de Trânsito Aduaneiro do MERCOSUL.;RFB (operação nacional) e Itamaraty – MRE (coordenação diplomática do acordo MERCOSUL);Federal;https://www.gov.br/receitafederal/pt-br;Siscomex,CT-e,MDF-e,NF-e,RFB,Itamaraty;Siscomex,CT-e,MDF-e,NF-e,SPED,RFB,TMS,WMS,ERP;"Documentos ainda em papel nas fronteiras terrestres; digitalização exigiria Protocolo Adicional ao Acordo de Transporte.";
5. Frete e Logística;AWB e e-AWB;Air Waybill / electronic Air Waybill;Conhecimento de embarque aéreo (IATA).;Companhias aéreas (padrão IATA);Privado;https://www.iata.org;NF-e,DUE,dados da carga aérea,SPED,RFB;SPED,TMS,ERP,companhias aéreas,CT-e (multimodal);Padrão internacional de documentação aérea; integração com SPED para carga aérea permitiria rastreamento multimodal.
5. Frete e Logística;RCTR-C RC-DC e RC-V;Responsabilidade Civil do Transportador Rodoviário de Cargas / Responsabilidade Civil do Depositário de Cargas / Responsabilidade Civil do Transportador de Veículos;Seguros obrigatórios de responsabilidade civil.;SUSEP (regulação) e  seguradoras credenciadas (emissão);Federal + Privado;https://www.susep.gov.br;RNTRC,RENAVAM,RENACH,SINESP,RENAEST,dados de rastreamento;RNTRC,RENAVAM,seguradoras,TMS,WMS,ERP;"Seguros vinculados ao RNTRC; integração de dados de sinistros com sistema de rastreamento permitiria precificação baseada em risco.";
5. Frete e Logística;Tabela TACO;Tabela de Valor de Frete;Piso mínimo de frete rodoviário.;ANTT;Federal;https://www.antt.gov.br;ANTT (dados de custos),DNIT (dados de pedágio),dados de combustível,inflação;CT-e,TMS,ERP,RNTRC,ANTT (fiscalização);"Tabela sem indexação dinâmica a combustível, pedágio e inflação; integração com API de dados de pedágio do DNIT reduziria distorções.";
1. Tráfego em Tempo Real;Cortex;;Plataforma de inteligência policial do MJSP que integra dados de diversas fontes (câmeras, banco de dados criminais, RENAVAM, SINESP) para análise preditiva de crimes, incluindo roubo de carga e infrações viárias. Usa IA para cruzamento de dados em tempo real.;MJSP (Ministério da Justiça e Segurança Pública) e  operação técnica: Serpro;Federal;https://www.gov.br/mj/pt-br/assuntos/sua-seguranca/seguranca-publica/cortex;RENAVAM,SINESP,Alerta Brasil,câmeras de monitoramento,BNMP,RENACH,dados de roubo de carga (ANTT);PRF,Polícia Federal,polícias estaduais,SINESP,ANTT (dados de rotas de risco);"Sistema de inteligência com alto potencial de interoperabilidade com a RNDT: recebe dados de placas e veículos em tempo real e poderia cruzar com CT-e/MDF-e para detecção de carga irregular ou roubada; seria beneficiado com acesso unificado a dados de transporte da RNDT.";
2. Transporte Público;GTFS e GTFS-RT;General Transit Feed Specification / General Transit Feed Specification Real-Time;"Padrão aberto internacional (General Transit Feed Specification) para publicação de dados de transporte público. O GTFS estático define rotas, paradas e horários; o GTFS-RT fornece atualizações em tempo real. Adotado por municípios brasileiros como São Paulo, Recife, Porto Alegre e Curitiba para integração com Google Maps, Moovit e outros apps.";Padrão aberto (MobilityData.org) e  adotado por municípios brasileiros;Municipal + Privado;https://gtfs.org;SPTrans,URBS Curitiba,EPTC Porto Alegre,CTTU Recife,outras operadoras municipais;Google Maps,Moovit,CittaMobi,aplicativos MaaS;"Padrão de dados abertos que a RNDT deveria adotar como formato de intercâmbio para dados de transporte público entre municípios e plataformas; permitiria interoperabilidade nacional sem necessidade de APIs proprietárias.";
3. Infraestrutura Viária;PPI;Programa de Parcerias de Investimentos;Plataforma federal que gerencia o pipeline de concessões e privatizações em infraestrutura de transportes (rodovias, ferrovias, portos e aeroportos). Centraliza contratos, metas de desempenho e monitoramento das concessões do Governo Federal.;SPPI (Secretaria Especial do PPI, Casa Civil da Presidência da República);Federal;https://www.gov.br/ppi/pt-br;ANTT,ANTAQ,ANAC,DNIT,concessionárias,dados de investimento e desempenho;ANTT,ANTAQ,ANAC,mercado financeiro,dados de contratos publicados em portal;"Fonte de dados sobre contratos e metas de infraestrutura; a RNDT poderia consumir esses dados para correlacionar condições de infraestrutura com desempenho logístico e de segurança viária.";
4. Mobilidade Urbana;SIMU;Sistema de Informações da Mobilidade Urbana;Base de dados da ANTP (Associação Nacional de Transportes Públicos) que coleta e publica anualmente indicadores de mobilidade urbana dos principais municípios brasileiros: frota, passageiros, custos, gratuidades e emissões.;ANTP (Associação Nacional de Transportes Públicos);Privado + Federal (dados públicos);http://www.sistemadeinformacoes.antp.org.br;Operadoras de transporte público municipais,prefeituras,IBGE;Relatório Anual de Mobilidade Urbana,MT,prefeituras,pesquisadores;"Única base consolidada de indicadores de mobilidade urbana no Brasil; a RNDT deveria integrar esses dados para permitir comparação interurbana e planejamento de políticas públicas de transporte.";
5. Frete e Logística;Manifesto de Carga Ferroviária (gap);;Sistema de manifesto eletrônico ferroviário utilizado pelas concessionárias ferroviárias brasileiras (Rumo, VLI, FCA, MRS) para registro de carga transportada por ferrovia. Ainda sem padronização nacional equivalente ao CT-e rodoviário.;Concessionárias ferroviárias (Rumo, VLI, FCA, MRS) e  regulação: ANTT;Privado + Federal;https://www.antt.gov.br/ferroviario;NF-e,dados de carga das embarcadoras,RNTRC ferroviário,dados de origem/destino;ANTT (fiscalização),TMS,WMS,ERP das concessionárias;"Gap crítico: o modal ferroviário carece de documento fiscal eletrônico padronizado equivalente ao CT-e; a RNDT poderia induzir a criação de um CT-e Ferroviário, integrando dados de 30 mil km de malha concedida ao ecossistema logístico nacional.";
5. Frete e Logística;SARA;Sistema de Armazenagem e Recinto Aduaneiro;Sistema utilizado em recintos alfandegados (portos secos, CLIAs, recintos portuários e aeroportuários) para controle de entrada, armazenagem e saída de mercadorias sob controle aduaneiro.;RFB (regulação aduaneira) e  operadores de recintos alfandegados (execução);Federal + Privado;https://www.gov.br/receitafederal/pt-br/assuntos/aduana-e-comercio-exterior/manuais/despacho-de-importacao/topicos-1/recinto-alfandegado;DI,DUE,BL,CE,AWB,NF-e,DTA,dados do importador/exportador;Siscomex,RFB,operadoras de terminais,TMS,WMS,ERP;"Ponto nodal da cadeia logística de comércio exterior; integração com a RNDT permitiria rastreabilidade de ponta a ponta entre origem/destino e o transporte rodoviário/ferroviário/aquaviário.";
1. Tráfego em Tempo Real;CCO e COR;Centro de Controle Operacional / Centro de Operações Rio;Centros de Controle Operacional presentes nos principais estados e municípios (ex: COR-Rio, CCO-SP, COP-DF) que integram câmeras, sensores, dados meteorológicos e sistemas de emergência para gestão do tráfego urbano e resposta a incidentes.;Prefeituras municipais e Governos estaduais (cada um na sua jurisdição);Municipal + Estadual;https://cor.rio (COR-Rio); https://www.cetsp.com.br (CCO-SP);Câmeras de monitoramento,sensores de velocidade,dados meteorológicos,SAMU,Corpo de Bombeiros,dados de GPS de frotas;Google Maps,Waze,apps locais,PRF,Defesa Civil,SAMU,mídia;"Infraestrutura crítica de dados de tráfego urbano em tempo real; a RNDT deveria estabelecer protocolo de compartilhamento com os CCOs para alimentar modelos nacionais de mobilidade e segurança viária."
5. Frete e Logística;TruckPad;;Marketplace digital que conecta embarcadores e motoristas autônomos em tempo real, com geolocalização, negociação de frete e rastreamento integrado.;TruckPad (iniciativa privada);Privado;;GPS dos motoristas,RNTRC,RENAVAM,dados de frete,aplicativo TruckPad;TMS,ERP,dados anonimizados de oferta/demanda,ANTT;Poderia fornecer dados anonimizados de oferta/demanda de fretes por região, auxiliando na previsão de fluxo de cargas e otimização logística nacional.;
5. Frete e Logística;Fretebras;;Plataforma com +4 milhões de downloads que oferece cotação, negociação e gestão de fretes para caminhões de todos os portes, integrando dados de rota, preço e disponibilidade.;Fretebras (iniciativa privada);Privado;;GPS,RNTRC,RENAVAM,dados de rota,preço,CT-e;TMS,ERP,CT-e,ANTT,dados de mercado de frete;Integração permitiria cruzamento de preços de frete com dados fiscais (CT-e) e de infraestrutura (pedágios, postos de pesagem).;
5. Frete e Logística;Frete.com;;Maior plataforma de frete rodoviário da América Latina, processando >US$ 18 bi/ano, com algoritmos de matching entre carga e veículo em tempo real.;Frete.com (iniciativa privada);Privado;;GPS,RNTRC,RENAVAM,dados de carga/veículo,CT-e,MDF-e;TMS,ERP,dados agregados de rotas/tarifas,ANTT,DNIT;Dados agregados de rotas e tarifas poderiam alimentar modelos preditivos da RNDT para planejamento de infraestrutura.;
5. Frete e Logística;CARGOBR;;Primeira plataforma digital de cotação de fretes do país com múltiplas transportadoras, permitindo comparação de preço e prazo em tempo real.;CARGOBR (iniciativa privada);Privado;;RNTRC,RENAVAM,dados de capacidade ociosa,CT-e;TMS,ERP,CT-e,dados de mercado de frete;Poderia integrar dados de capacidade ociosa da frota nacional com demandas de transporte.;
3. Infraestrutura Viária;Sem Parar;;"Maior operadora de TAG do Brasil, com cobertura nacional em pedágios, estacionamentos e postos; gera dados de passagem veicular em tempo real.";Sem Parar (iniciativa privada);Privado;;RENAVAM,RNTRC,RENACH,CT-e,MDF-e,VPO,Free Flow;Free Flow,TMS,ERP,ANTT,DNIT,Alerta Brasil,InfraBR;Dados anonimizados de fluxo por trecho rodoviário poderiam alimentar modelos de tráfego da RNDT e alertas de congestionamento.;
3. Infraestrutura Viária;ConectCar;;"Operadora de TAG com interoperabilidade nacional e integração com apps de mobilidade; oferece API para consulta de passagens.";ConectCar (iniciativa privada);Privado;;RENAVAM,RNTRC,RENACH,CT-e,MDF-e,VPO,Free Flow;Free Flow,TMS,ERP,ANTT,DNIT,Alerta Brasil,InfraBR;Integração via API permitiria validação automática de pagamento de pedágio no CT-e e MDF-e.;
3. Infraestrutura Viária;Veloe;;"TAG com cobertura em 100% das rodovias pedagiadas e +2.350 estacionamentos; possui programa de parcerias com bancos e apps.";Veloe (iniciativa privada);Privado;;RENAVAM,RNTRC,RENACH,CT-e,MDF-e,VPO,Free Flow;Free Flow,TMS,ERP,ANTT,DNIT,Alerta Brasil,InfraBR;Dados de uso em estacionamentos urbanos podem complementar análises de mobilidade urbana da RNDT.;
3. Infraestrutura Viária;Zul+;;Operadora de TAG com modelo de assinatura e integração com app de zona azul digital em São Paulo.;Zul+ (iniciativa privada);Privado;;RENAVAM,RNTRC,RENACH,CT-e,MDF-e,VPO,Free Flow;Free Flow,TMS,ERP,ANTT,DNIT,Alerta Brasil,InfraBR;Integração com sistemas municipais de estacionamento rotativo pode enriquecer dados de demanda urbana.;
5. Frete e Logística;SIGER (exemplo: SIGOR-SP);Sistema Integrado de Gestão de Resíduos;Sistemas estaduais de MTR (ex: SIGOR-SP, MTR-MG) que operam em paralelo ao SINIR nacional, com diferentes níveis de maturidade de API.;Órgãos ambientais estaduais;Estadual;;MTR/SINIR,CTF/IBAMA,CNORP,dados estaduais de resíduos,IBAMA;SINIR,IBAMA,TMS,ERP,órgãos ambientais estaduais;Padronização permitiria rastreabilidade nacional completa da cadeia de resíduos perigosos.;
5. Frete e Logística;PortCommunity (exemplo: PortNet-ES);;Plataformas como PortNet (ES), T-Port (RS) e Sisport (BA) que operam agendamento de caminhões em terminais, mas sem interoperabilidade nacional.;Administrações portuárias;Federal/Estadual;;Portolog,DUE,CT-e,MDF-e,NF-e,dados do terminal portuário;Portolog,SAV,SGAD,TMS,ERP,administrações portuárias;Integração com Portolog e CT-e permitiria visão unificada do fluxo porta-a-porta.;
5. Frete e Logística;APIs de Combustível (ANP);;Dados de preços de combustíveis por posto, atualizados diariamente pela ANP, essenciais para cálculo de custo operacional do frete.;ANP;Federal;;Postos de combustível,ANP,dados de preços,GPS dos postos;Tabela TACO,TMS,ERP,apps de logística,ANTT,DNIT;Poderia alimentar a Tabela TACO com indexação dinâmica e auxiliar motoristas no planejamento de rotas.;
